
$ docker compose up -d --build
#30 3.655 Get:4 https://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.11-0+deb13u1 [237 kB]
#30 3.659 Get:5 https://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.7-1~deb13u2 [2965 kB]
#30 3.684 Get:6 https://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.11-0+deb13u1 [159 kB]
#30 3.687 Get:7 https://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#30 3.689 Get:8 https://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#30 3.689 Get:9 https://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#30 3.689 Get:10 https://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#30 3.689 Get:11 https://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#30 3.694 Get:12 https://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#30 3.704 Get:13 https://deb.debian.org/debian trixie/main amd64 unzip amd64 6.0-29+deb13u1 [173 kB]
#30 3.849 debconf: unable to initialize frontend: Dialog
#30 3.849 debconf: (TERM is not set, so the dialog frontend is not usable.)
#30 3.849 debconf: falling back to frontend: Readline
#30 3.858 debconf: unable to initialize frontend: Readline
#30 3.858 debconf: (This frontend requires a controlling tty.)
#30 3.858 debconf: falling back to frontend: Teletype
#30 3.865 debconf: unable to initialize frontend: Teletype
#30 3.865 debconf: (This frontend requires a controlling tty.)
#30 3.865 debconf: falling back to frontend: Noninteractive
#30 4.448 Fetched 25.5 MB in 1s (33.6 MB/s)
#30 4.463 Selecting previously unselected package libicu76:amd64.
#30 4.463 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15598 files and directories currently installed.)
#30 4.472 Preparing to unpack .../00-libicu76_76.1-4_amd64.deb ...
#30 4.473 Unpacking libicu76:amd64 (76.1-4) ...
#30 4.804 Selecting previously unselected package icu-devtools.
#30 4.805 Preparing to unpack .../01-icu-devtools_76.1-4_amd64.deb ...
#30 4.806 Unpacking icu-devtools (76.1-4) ...
#30 4.830 Selecting previously unselected package libicu-dev:amd64.
#30 4.831 Preparing to unpack .../02-libicu-dev_76.1-4_amd64.deb ...
#30 4.832 Unpacking libicu-dev:amd64 (76.1-4) ...
#30 5.180 Selecting previously unselected package libpq5:amd64.
#30 5.181 Preparing to unpack .../03-libpq5_17.11-0+deb13u1_amd64.deb ...
#30 5.182 Unpacking libpq5:amd64 (17.11-0+deb13u1) ...
#30 5.204 Selecting previously unselected package libssl-dev:amd64.
#30 5.206 Preparing to unpack .../04-libssl-dev_3.5.7-1~deb13u2_amd64.deb ...
#30 5.206 Unpacking libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#30 5.338 Selecting previously unselected package libpq-dev.
#30 5.339 Preparing to unpack .../05-libpq-dev_17.11-0+deb13u1_amd64.deb ...
#30 5.340 Unpacking libpq-dev (17.11-0+deb13u1) ...
#30 5.360 Selecting previously unselected package libzip5:amd64.
#30 5.362 Preparing to unpack .../06-libzip5_1.11.3-2_amd64.deb ...
#30 5.362 Unpacking libzip5:amd64 (1.11.3-2) ...
#30 5.378 Selecting previously unselected package zipcmp.
#30 5.379 Preparing to unpack .../07-zipcmp_1.11.3-2_amd64.deb ...
#30 5.380 Unpacking zipcmp (1.11.3-2) ...
#30 5.393 Selecting previously unselected package zipmerge.
#30 5.394 Preparing to unpack .../08-zipmerge_1.11.3-2_amd64.deb ...
#30 5.395 Unpacking zipmerge (1.11.3-2) ...
#30 5.409 Selecting previously unselected package ziptool.
#30 5.410 Preparing to unpack .../09-ziptool_1.11.3-2_amd64.deb ...
#30 5.411 Unpacking ziptool (1.11.3-2) ...
#30 5.424 Selecting previously unselected package zlib1g-dev:amd64.
#30 5.426 Preparing to unpack .../10-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#30 5.426 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#30 5.449 Selecting previously unselected package libzip-dev:amd64.
#30 5.450 Preparing to unpack .../11-libzip-dev_1.11.3-2_amd64.deb ...
#30 5.451 Unpacking libzip-dev:amd64 (1.11.3-2) ...
#30 5.471 Selecting previously unselected package unzip.
#30 5.472 Preparing to unpack .../12-unzip_6.0-29+deb13u1_amd64.deb ...
#30 5.472 Unpacking unzip (6.0-29+deb13u1) ...
#30 5.497 Setting up libzip5:amd64 (1.11.3-2) ...
#30 5.499 Setting up unzip (6.0-29+deb13u1) ...
#30 5.500 Setting up libpq5:amd64 (17.11-0+deb13u1) ...
#30 5.502 Setting up zipmerge (1.11.3-2) ...
#30 5.504 Setting up libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#30 5.505 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#30 5.507 Setting up zipcmp (1.11.3-2) ...
#30 5.508 Setting up libicu76:amd64 (76.1-4) ...
#30 5.510 Setting up ziptool (1.11.3-2) ...
#30 5.511 Setting up libzip-dev:amd64 (1.11.3-2) ...
#30 5.513 Setting up libpq-dev (17.11-0+deb13u1) ...
#30 5.515 Setting up icu-devtools (76.1-4) ...
#30 5.516 Setting up libicu-dev:amd64 (76.1-4) ...
#30 5.518 Processing triggers for libc-bin (2.41-12+deb13u4) ...
#30 6.318 Configuring for:
#30 6.318 PHP Version:             8.4
#30 6.318 PHP Api Version:         20240924
#30 6.318 Zend Module Api No:      20240924
#30 6.318 Zend Extension Api No:   420240924
#30 6.907 checking for grep that handles long lines and -e... /usr/bin/grep
#30 6.909 checking for egrep... /usr/bin/grep -E
#30 6.911 checking for a sed that does not truncate output... /usr/bin/sed
#30 6.953 checking build system type... x86_64-pc-linux-gnu
#30 6.958 checking host system type... x86_64-pc-linux-gnu
#30 6.959 checking target system type... x86_64-pc-linux-gnu
#30 6.995 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 7.045 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 7.060 checking for gawk... no
#30 7.060 checking for nawk... nawk
#30 7.060 checking if nawk is broken... no
#30 7.064 checking for pkg-config... /usr/bin/pkg-config
#30 7.064 checking pkg-config is at least version 0.9.0... yes
#30 7.066 checking for cc... cc
#30 7.105 checking whether the C compiler works... yes
#30 7.140 checking for C compiler default output file name... a.out
#30 7.141 checking for suffix of executables... 
#30 7.171 checking whether we are cross compiling... no
#30 7.209 checking for suffix of object files... o
#30 7.230 checking whether the compiler supports GNU C... yes
#30 7.250 checking whether cc accepts -g... yes
#30 7.270 checking for cc option to enable C11 features... none needed
#30 7.318 checking how to run the C preprocessor... cc -E
#30 7.375 checking for egrep -e... (cached) /usr/bin/grep -E
#30 7.375 checking for icc... no
#30 7.386 checking for suncc... no
#30 7.396 checking for system library directory... lib
#30 7.396 checking if compiler supports -Wl,-rpath,... yes
#30 7.454 checking for PHP prefix... /usr/local
#30 7.454 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#30 7.454 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#30 7.454 checking for PHP installed headers prefix... /usr/local/include/php
#30 7.454 checking if debugging is enabled... no
#30 7.470 checking if PHP is built with thread safety (ZTS)... no
#30 7.486 
#30 7.486 Configuring extension
#30 7.486 checking for PostgreSQL support for PDO... yes, shared
#30 7.486 checking for libpq >= 10.0... yes
#30 7.506 checking for PQencryptPasswordConn in -lpq... yes
#30 7.577 checking for PQresultMemorySize in -lpq... yes
#30 7.647 checking for PQclosePrepared in -lpq... yes
#30 7.713 checking for PDO includes... /usr/local/include/php/ext
#30 7.722 
#30 7.722 Configuring libtool
#30 7.722 checking for a sed that does not truncate output... /usr/bin/sed
#30 7.726 checking for ld used by cc... /usr/bin/ld
#30 7.732 checking if the linker (/usr/bin/ld) is GNU ld... yes
#30 7.735 checking for /usr/bin/ld option to reload object files... -r
#30 7.736 checking for BSD-compatible nm... /usr/bin/nm -B
#30 7.739 checking whether ln -s works... yes
#30 7.740 checking how to recognize dependent libraries... pass_all
#30 7.757 checking for stdio.h... yes
#30 7.779 checking for stdlib.h... yes
#30 7.802 checking for string.h... yes
#30 7.825 checking for inttypes.h... yes
#30 7.853 checking for stdint.h... yes
#30 7.883 checking for strings.h... yes
#30 7.905 checking for sys/stat.h... yes
#30 7.927 checking for sys/types.h... yes
#30 7.951 checking for unistd.h... yes
#30 7.979 checking for dlfcn.h... yes
#30 8.002 checking the maximum length of command line arguments... 1572864
#30 8.008 checking command to parse /usr/bin/nm -B output from cc object... ok
#30 8.077 checking for objdir... .libs
#30 8.081 checking for ar... ar
#30 8.082 checking for ranlib... ranlib
#30 8.082 checking for strip... strip
#30 8.133 checking if cc supports -fno-rtti -fno-exceptions... no
#30 8.156 checking for cc option to produce PIC... -fPIC
#30 8.157 checking if cc PIC flag -fPIC works... yes
#30 8.179 checking if cc static flag -static works... yes
#30 8.234 checking if cc supports -c -o file.o... yes
#30 8.268 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#30 8.283 checking whether -lc should be explicitly linked in... no
#30 8.309 checking dynamic linker characteristics... GNU/Linux ld.so
#30 8.326 checking how to hardcode library paths into programs... immediate
#30 8.326 checking whether stripping libraries is possible... yes
#30 8.329 checking if libtool supports shared libraries... yes
#30 8.329 checking whether to build shared libraries... yes
#30 8.329 checking whether to build static libraries... no
#30 8.502 
#30 8.502 creating libtool
#30 8.521 appending configuration tag "CXX" to libtool
#30 8.528 
#30 8.528 Generating files
#30 8.548 configure: creating build directories
#30 8.571 configure: creating Makefile
#30 8.574 configure: patching config.h.in
#30 8.578 configure: creating ./config.status
#30 8.650 config.status: creating config.h
#30 8.688 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -o pdo_pgsql.lo  -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo
#30 8.811 mkdir .libs
#30 8.815  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo  -fPIC -DPIC -o .libs/pdo_pgsql.o
#30 8.996 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -o pgsql_driver.lo  -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo
#30 9.116  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo  -fPIC -DPIC -o .libs/pgsql_driver.o
#30 9.576 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -o pgsql_statement.lo  -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo
#30 9.698  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo  -fPIC -DPIC -o .libs/pgsql_statement.o
#30 9.951 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -o pgsql_sql_parser.lo  -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo
#30 10.06  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo  -fPIC -DPIC -o .libs/pgsql_sql_parser.o
#30 10.19 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_pgsql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_pgsql/modules  pdo_pgsql.lo pgsql_driver.lo pgsql_statement.lo pgsql_sql_parser.lo -lpq
#30 10.32 cc -shared  .libs/pdo_pgsql.o .libs/pgsql_driver.o .libs/pgsql_statement.o .libs/pgsql_sql_parser.o  -lpq  -Wl,-O1 -Wl,-soname -Wl,pdo_pgsql.so -o .libs/pdo_pgsql.so
#30 10.34 creating pdo_pgsql.la
#30 10.35 (cd .libs && rm -f pdo_pgsql.la && ln -s ../pdo_pgsql.la pdo_pgsql.la)
#30 10.35 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=install cp ./pdo_pgsql.la /usr/src/php/ext/pdo_pgsql/modules
#30 10.38 cp ./.libs/pdo_pgsql.so /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.so
#30 10.39 cp ./.libs/pdo_pgsql.lai /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.la
#30 10.41 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_pgsql/modules
#30 10.41 ----------------------------------------------------------------------
#30 10.41 Libraries have been installed in:
#30 10.41    /usr/src/php/ext/pdo_pgsql/modules
#30 10.41 
#30 10.41 If you ever happen to want to link against installed libraries
#30 10.41 in a given directory, LIBDIR, you must either use libtool, and
#30 10.41 specify the full pathname of the library, or use the `-LLIBDIR'
#30 10.41 flag during linking and do at least one of the following:
#30 10.41    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#30 10.41      during execution
#30 10.41    - add LIBDIR to the `LD_RUN_PATH' environment variable
#30 10.41      during linking
#30 10.41    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#30 10.41    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#30 10.41 
#30 10.41 See any operating system documentation about shared libraries for
#30 10.41 more information, such as the ld(1) and ld.so(8) manual pages.
#30 10.41 ----------------------------------------------------------------------
#30 10.42 
#30 10.42 Build complete.
#30 10.42 Don't forget to run 'make test'.
#30 10.42 
#30 10.44 + strip --strip-all modules/pdo_pgsql.so
#30 10.48 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#30 10.56 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#30 10.57 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#30 10.57 find . -name \*.la -o -name \*.a | xargs rm -f
#30 10.58 find . -name \*.so | xargs rm -f
#30 10.58 find . -name .libs -a -type d|xargs rm -rf
#30 10.59 rm -f libphp.la      modules/* libs/*
#30 10.59 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#30 10.59 rm -f ext/opcache/jit/ir/minilua
#30 10.60 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#30 10.60 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#30 10.60 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#30 10.63 Configuring for:
#30 10.63 PHP Version:             8.4
#30 10.63 PHP Api Version:         20240924
#30 10.63 Zend Module Api No:      20240924
#30 10.63 Zend Extension Api No:   420240924
#30 11.20 checking for grep that handles long lines and -e... /usr/bin/grep
#30 11.20 checking for egrep... /usr/bin/grep -E
#30 11.20 checking for a sed that does not truncate output... /usr/bin/sed
#30 11.24 checking build system type... x86_64-pc-linux-gnu
#30 11.25 checking host system type... x86_64-pc-linux-gnu
#30 11.25 checking target system type... x86_64-pc-linux-gnu
#30 11.28 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 11.33 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#30 11.34 checking for gawk... no
#30 11.34 checking for nawk... nawk
#30 11.34 checking if nawk is broken... no
#30 11.34 checking for pkg-config... /usr/bin/pkg-config
#30 11.34 checking pkg-config is at least version 0.9.0... yes
#30 11.35 checking for cc... cc
#30 11.38 checking whether the C compiler works... yes
#30 11.41 checking for C compiler default output file name... a.out
#30 11.41 checking for suffix of executables... 
#30 11.45 checking whether we are cross compiling... no
#30 11.49 checking for suffix of object files... o
#30 11.50 checking whether the compiler supports GNU C... yes
#30 11.52 checking whether cc accepts -g... yes
#30 11.54 checking for cc option to enable C11 features... none needed
#30 11.58 checking how to run the C preprocessor... cc -E
#30 11.64 checking for egrep -e... (cached) /usr/bin/grep -E
#30 11.64 checking for icc... no
#30 11.65 checking for suncc... no
#30 11.66 checking for system library directory... lib
#30 11.66 checking if compiler supports -Wl,-rpath,... yes
#30 11.71 checking for PHP prefix... /usr/local
#30 11.71 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
