
$ docker compose up -d --build
#34 15.02 checking for cc... cc
#34 15.05 checking whether the C compiler works... yes
#34 15.09 checking for C compiler default output file name... a.out
#34 15.09 checking for suffix of executables... 
#34 15.13 checking whether we are cross compiling... no
#34 15.17 checking for suffix of object files... o
#34 15.19 checking whether the compiler supports GNU C... yes
#34 15.20 checking whether cc accepts -g... yes
#34 15.22 checking for cc option to enable C11 features... none needed
#34 15.27 checking how to run the C preprocessor... cc -E
#34 15.32 checking for egrep -e... (cached) /usr/bin/grep -E
#34 15.32 checking for icc... no
#34 15.33 checking for suncc... no
#34 15.35 checking for system library directory... lib
#34 15.35 checking if compiler supports -Wl,-rpath,... yes
#34 15.40 checking for PHP prefix... /usr/local
#34 15.40 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#34 15.40 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#34 15.41 checking for PHP installed headers prefix... /usr/local/include/php
#34 15.41 checking if debugging is enabled... no
#34 15.42 checking if PHP is built with thread safety (ZTS)... no
#34 15.44 
#34 15.44 Configuring extension
#34 15.44 checking for MySQL support for PDO... yes, shared
#34 15.44 checking for MySQL Unix socket location... 
#34 15.44 checking for PDO includes... /usr/local/include/php/ext
#34 15.45 
#34 15.45 Configuring libtool
#34 15.46 checking for a sed that does not truncate output... /usr/bin/sed
#34 15.46 checking for ld used by cc... /usr/bin/ld
#34 15.47 checking if the linker (/usr/bin/ld) is GNU ld... yes
#34 15.47 checking for /usr/bin/ld option to reload object files... -r
#34 15.47 checking for BSD-compatible nm... /usr/bin/nm -B
#34 15.48 checking whether ln -s works... yes
#34 15.48 checking how to recognize dependent libraries... pass_all
#34 15.50 checking for stdio.h... yes
#34 15.54 checking for stdlib.h... yes
#34 15.59 checking for string.h... yes
#34 15.68 checking for inttypes.h... yes
#34 15.71 checking for stdint.h... yes
#34 15.74 checking for strings.h... yes
#34 15.80 checking for sys/stat.h... yes
#34 15.82 checking for sys/types.h... yes
#34 15.87 checking for unistd.h... yes
#34 15.92 checking for dlfcn.h... yes
#34 15.98 checking the maximum length of command line arguments... 1572864
#34 16.00 checking command to parse /usr/bin/nm -B output from cc object... ok
#34 16.12 checking for objdir... .libs
#34 16.12 checking for ar... ar
#34 16.13 checking for ranlib... ranlib
#34 16.13 checking for strip... strip
#34 16.23 checking if cc supports -fno-rtti -fno-exceptions... no
#34 16.26 checking for cc option to produce PIC... -fPIC
#34 16.26 checking if cc PIC flag -fPIC works... yes
#34 16.29 checking if cc static flag -static works... yes
#34 16.37 checking if cc supports -c -o file.o... yes
#34 16.40 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#34 16.42 checking whether -lc should be explicitly linked in... no
#34 16.44 checking dynamic linker characteristics... GNU/Linux ld.so
#34 16.47 checking how to hardcode library paths into programs... immediate
#34 16.47 checking whether stripping libraries is possible... yes
#34 16.48 checking if libtool supports shared libraries... yes
#34 16.48 checking whether to build shared libraries... yes
#34 16.48 checking whether to build static libraries... no
#34 16.70 
#34 16.70 creating libtool
#34 16.72 appending configuration tag "CXX" to libtool
#34 16.73 
#34 16.73 Generating files
#34 16.75 configure: creating build directories
#34 16.79 configure: creating Makefile
#34 16.80 configure: patching config.h.in
#34 16.81 configure: creating ./config.status
#34 16.90 config.status: creating config.h
#34 16.95 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#34 17.10 mkdir .libs
#34 17.11  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo  -fPIC -DPIC -o .libs/pdo_mysql.o
#34 17.27 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -o mysql_driver.lo  -MMD -MF mysql_driver.dep -MT mysql_driver.lo
#34 17.39  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -MMD -MF mysql_driver.dep -MT mysql_driver.lo  -fPIC -DPIC -o .libs/mysql_driver.o
#34 17.72 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -o mysql_statement.lo  -MMD -MF mysql_statement.dep -MT mysql_statement.lo
#34 17.86  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -MMD -MF mysql_statement.dep -MT mysql_statement.lo  -fPIC -DPIC -o .libs/mysql_statement.o
#34 18.10 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_sql_parser.c -o mysql_sql_parser.lo  -MMD -MF mysql_sql_parser.dep -MT mysql_sql_parser.lo
#34 18.36  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_sql_parser.c -MMD -MF mysql_sql_parser.dep -MT mysql_sql_parser.lo  -fPIC -DPIC -o .libs/mysql_sql_parser.o
#34 18.49 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_mysql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_mysql/modules  pdo_mysql.lo mysql_driver.lo mysql_statement.lo mysql_sql_parser.lo 
#34 18.61 cc -shared  .libs/pdo_mysql.o .libs/mysql_driver.o .libs/mysql_statement.o .libs/mysql_sql_parser.o   -Wl,-O1 -Wl,-soname -Wl,pdo_mysql.so -o .libs/pdo_mysql.so
#34 18.63 creating pdo_mysql.la
#34 18.64 (cd .libs && rm -f pdo_mysql.la && ln -s ../pdo_mysql.la pdo_mysql.la)
#34 18.64 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=install cp ./pdo_mysql.la /usr/src/php/ext/pdo_mysql/modules
#34 18.75 cp ./.libs/pdo_mysql.so /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.so
#34 18.76 cp ./.libs/pdo_mysql.lai /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.la
#34 18.81 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_mysql/modules
#34 18.85 ----------------------------------------------------------------------
#34 18.85 Libraries have been installed in:
#34 18.85    /usr/src/php/ext/pdo_mysql/modules
#34 18.85 
#34 18.85 If you ever happen to want to link against installed libraries
#34 18.85 in a given directory, LIBDIR, you must either use libtool, and
#34 18.85 specify the full pathname of the library, or use the `-LLIBDIR'
#34 18.85 flag during linking and do at least one of the following:
#34 18.85    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#34 18.85      during execution
#34 18.85    - add LIBDIR to the `LD_RUN_PATH' environment variable
#34 18.85      during linking
#34 18.85    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#34 18.85    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#34 18.86 
#34 18.86 See any operating system documentation about shared libraries for
#34 18.86 more information, such as the ld(1) and ld.so(8) manual pages.
#34 18.86 ----------------------------------------------------------------------
#34 18.87 
#34 18.87 Build complete.
#34 18.87 Don't forget to run 'make test'.
#34 18.87 
#34 18.90 + strip --strip-all modules/pdo_mysql.so
#34 18.94 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#34 19.03 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#34 19.03 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#34 19.04 find . -name \*.la -o -name \*.a | xargs rm -f
#34 19.04 find . -name \*.so | xargs rm -f
#34 19.05 find . -name .libs -a -type d|xargs rm -rf
#34 19.05 rm -f libphp.la      modules/* libs/*
#34 19.05 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#34 19.06 rm -f ext/opcache/jit/ir/minilua
#34 19.06 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#34 19.06 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#34 19.06 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#34 19.09 Configuring for:
#34 19.09 PHP Version:             8.4
#34 19.09 PHP Api Version:         20240924
#34 19.10 Zend Module Api No:      20240924
#34 19.10 Zend Extension Api No:   420240924
#34 19.73 checking for grep that handles long lines and -e... /usr/bin/grep
#34 19.73 checking for egrep... /usr/bin/grep -E
#34 19.73 checking for a sed that does not truncate output... /usr/bin/sed
#34 19.76 checking build system type... x86_64-pc-linux-gnu
#34 19.77 checking host system type... x86_64-pc-linux-gnu
#34 19.78 checking target system type... x86_64-pc-linux-gnu
#34 19.87 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#34 19.94 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#34 19.98 checking for gawk... no
#34 19.99 checking for nawk... nawk
#34 19.99 checking if nawk is broken... no
#34 20.00 checking for pkg-config... /usr/bin/pkg-config
#34 20.00 checking pkg-config is at least version 0.9.0... yes
#34 20.01 checking for cc... cc
#34 20.08 checking whether the C compiler works... yes
#34 20.25 checking for C compiler default output file name... a.out
#34 20.26 checking for suffix of executables... 
#34 20.34 checking whether we are cross compiling... 
#34 ...

#26 [mixpost host 4/9] RUN composer create-project --prefer-source 'laravel/laravel:^12.0' /host --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#26 20.38   - Installing laravel/laravel (v12.12.2): Cloning 945f4e5a9f from cache
#26 ...

#36 [mixpost assets 8/8] RUN npm run build
#36 0.249 
#36 0.249 > build
#36 0.249 > vite build
#36 0.249 
#36 1.227 vite v5.4.19 building for production...
#36 1.341 transforming...
#36 ...

#34 [mixpost stage-2  4/11] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpng-dev libjpeg-dev libfreetype6-dev unzip  && docker-php-ext-configure gd --with-freetype --with-jpeg  && docker-php-ext-install pdo_mysql bcmath intl zip pcntl gd exif  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#34 20.34 checking whether we are cross compiling... no
#34 20.39 checking for suffix of object files... o
#34 20.45 checking whether the compiler supports GNU C... yes
#34 20.48 checking whether cc accepts -g... yes
#34 20.50 checking for cc option to enable C11 features... none needed
#34 20.54 checking how to run the C preprocessor... cc -E
#34 20.59 checking for egrep -e... (cached) /usr/bin/grep -E
#34 20.59 checking for icc... no
#34 20.61 checking for suncc... no
#34 20.62 checking for system library directory... lib
#34 20.62 checking if compiler supports -Wl,-rpath,... yes
#34 20.67 checking for PHP prefix... /usr/local
#34 20.67 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#34 20.67 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#34 20.67 checking for PHP installed headers prefix... /usr/local/include/php
#34 20.68 checking if debugging is enabled... no
#34 20.70 checking if PHP is built with thread safety (ZTS)... no
#34 20.71 
#34 20.71 Configuring extension
#34 20.71 checking whether to enable bc style precision math functions... yes, shared
#34 20.77 
#34 20.77 Configuring libtool
#34 20.77 checking for a sed that does not truncate output... /usr/bin/sed
#34 20.79 checking for ld used by cc... /usr/bin/ld
#34 20.80 checking if the linker (/usr/bin/ld) is GNU ld... yes
#34 20.80 checking for /usr/bin/ld option to reload object files... -r
#34 20.80 checking for BSD-compatible nm... /usr/bin/nm -B
#34 20.81 checking whether ln -s works... yes
#34 20.81 checking how to recognize dependent libraries... pass_all
#34 20.82 checking for stdio.h... yes
#34 20.85 checking for stdlib.h... yes
#34 20.88 checking for string.h... yes
#34 20.91 checking for inttypes.h... yes
#34 20.93 checking for stdint.h... yes
#34 20.96 checking for strings.h... yes
#34 20.99 checking for sys/stat.h... yes
#34 21.02 checking for sys/types.h... yes
#34 21.05 checking for unistd.h... yes
#34 21.08 checking for dlfcn.h... yes
#34 21.10 checking the maximum length of command line arguments... 1572864
#34 21.11 checking command to parse /usr/bin/nm -B output from cc object... ok
#34 21.18 checking for objdir... .libs
#34 21.19 checking for ar... ar
#34 21.19 checking for ranlib... ranlib
#34 21.19 checking for strip... strip
#34 21.26 checking if cc supports -fno-rtti -fno-exceptions... no
#34 21.29 checking for cc option to produce PIC... -fPIC
#34 21.29 checking if cc PIC flag -fPIC works... yes
#34 21.31 checking if cc static flag -static works... yes
#34 21.38 checking if cc supports -c -o file.o... yes
#34 21.42 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#34 21.45 checking whether -lc should be explicitly linked in... no
#34 21.48 checking dynamic linker characteristics... GNU/Linux ld.so
#34 21.50 checking how to hardcode library paths into programs... immediate
#34 21.51 checking whether stripping libraries is possible... yes
#34 21.51 checking if libtool supports shared libraries... yes
#34 21.51 checking whether to build shared libraries... yes
#34 21.51 checking whether to build static libraries... no
#34 21.79 
#34 21.79 creating libtool
#34 21.81 appending configuration tag "CXX" to libtool
#34 21.83 
#34 21.83 Generating files
#34 21.86 configure: creating build directories
#34 21.90 configure: creating Makefile
#34 21.91 configure: patching config.h.in
#34 21.91 configure: creating ./config.status
#34 21.99 config.status: creating config.h
#34 22.06 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/bcmath.c -o bcmath.lo  -MMD -MF bcmath.dep -MT bcmath.lo
