
$ docker compose up -d --build
#19 8.146 checking if PHP is built with thread safety (ZTS)... no
#19 8.159 
#19 8.159 Configuring extension
#19 8.159 checking for PostgreSQL support for PDO... yes, shared
#19 8.160 checking for libpq >= 10.0... yes
#19 8.178 checking for PQencryptPasswordConn in -lpq... yes
#19 8.246 checking for PQresultMemorySize in -lpq... yes
#19 8.319 checking for PQclosePrepared in -lpq... yes
#19 8.390 checking for PDO includes... /usr/local/include/php/ext
#19 8.400 
#19 8.400 Configuring libtool
#19 8.400 checking for a sed that does not truncate output... /usr/bin/sed
#19 8.404 checking for ld used by cc... /usr/bin/ld
#19 8.410 checking if the linker (/usr/bin/ld) is GNU ld... yes
#19 8.413 checking for /usr/bin/ld option to reload object files... -r
#19 8.413 checking for BSD-compatible nm... /usr/bin/nm -B
#19 8.416 checking whether ln -s works... yes
#19 8.416 checking how to recognize dependent libraries... pass_all
#19 8.432 checking for stdio.h... yes
#19 8.450 checking for stdlib.h... yes
#19 8.471 checking for string.h... yes
#19 8.492 checking for inttypes.h... yes
#19 8.514 checking for stdint.h... yes
#19 8.536 checking for strings.h... yes
#19 8.557 checking for sys/stat.h... yes
#19 8.577 checking for sys/types.h... yes
#19 8.597 checking for unistd.h... yes
#19 8.620 checking for dlfcn.h... yes
#19 8.644 checking the maximum length of command line arguments... 1572864
#19 8.650 checking command to parse /usr/bin/nm -B output from cc object... ok
#19 8.715 checking for objdir... .libs
#19 8.721 checking for ar... ar
#19 8.722 checking for ranlib... ranlib
#19 8.722 checking for strip... strip
#19 8.771 checking if cc supports -fno-rtti -fno-exceptions... no
#19 8.793 checking for cc option to produce PIC... -fPIC
#19 8.794 checking if cc PIC flag -fPIC works... yes
#19 8.813 checking if cc static flag -static works... yes
#19 8.868 checking if cc supports -c -o file.o... yes
#19 8.901 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#19 8.915 checking whether -lc should be explicitly linked in... no
#19 8.941 checking dynamic linker characteristics... GNU/Linux ld.so
#19 8.959 checking how to hardcode library paths into programs... immediate
#19 8.960 checking whether stripping libraries is possible... yes
#19 8.963 checking if libtool supports shared libraries... yes
#19 8.963 checking whether to build shared libraries... yes
#19 8.963 checking whether to build static libraries... no
#19 9.134 
#19 9.134 creating libtool
#19 9.154 appending configuration tag "CXX" to libtool
#19 9.159 
#19 9.159 Generating files
#19 9.179 configure: creating build directories
#19 9.204 configure: creating Makefile
#19 9.208 configure: patching config.h.in
#19 9.212 configure: creating ./config.status
#19 9.275 config.status: creating config.h
#19 9.312 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -o pdo_pgsql.lo  -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo
#19 9.423 mkdir .libs
#19 9.426  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo  -fPIC -DPIC -o .libs/pdo_pgsql.o
#19 9.588 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -o pgsql_driver.lo  -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo
#19 9.708  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo  -fPIC -DPIC -o .libs/pgsql_driver.o
#19 10.15 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -o pgsql_statement.lo  -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo
#19 10.27  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo  -fPIC -DPIC -o .libs/pgsql_statement.o
#19 10.50 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -o pgsql_sql_parser.lo  -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo
#19 10.62  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo  -fPIC -DPIC -o .libs/pgsql_sql_parser.o
#19 10.79 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_pgsql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_pgsql/modules  pdo_pgsql.lo pgsql_driver.lo pgsql_statement.lo pgsql_sql_parser.lo -lpq
#19 10.92 cc -shared  .libs/pdo_pgsql.o .libs/pgsql_driver.o .libs/pgsql_statement.o .libs/pgsql_sql_parser.o  -lpq  -Wl,-O1 -Wl,-soname -Wl,pdo_pgsql.so -o .libs/pdo_pgsql.so
#19 10.94 creating pdo_pgsql.la
#19 10.95 (cd .libs && rm -f pdo_pgsql.la && ln -s ../pdo_pgsql.la pdo_pgsql.la)
#19 10.95 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=install cp ./pdo_pgsql.la /usr/src/php/ext/pdo_pgsql/modules
#19 10.98 cp ./.libs/pdo_pgsql.so /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.so
#19 10.99 cp ./.libs/pdo_pgsql.lai /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.la
#19 11.01 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_pgsql/modules
#19 11.01 ----------------------------------------------------------------------
#19 11.01 Libraries have been installed in:
#19 11.01    /usr/src/php/ext/pdo_pgsql/modules
#19 11.01 
#19 11.01 If you ever happen to want to link against installed libraries
#19 11.01 in a given directory, LIBDIR, you must either use libtool, and
#19 11.01 specify the full pathname of the library, or use the `-LLIBDIR'
#19 11.01 flag during linking and do at least one of the following:
#19 11.01    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#19 11.01      during execution
#19 11.01    - add LIBDIR to the `LD_RUN_PATH' environment variable
#19 11.01      during linking
#19 11.01    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#19 11.01    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#19 11.01 
#19 11.01 See any operating system documentation about shared libraries for
#19 11.01 more information, such as the ld(1) and ld.so(8) manual pages.
#19 11.01 ----------------------------------------------------------------------
#19 11.01 
#19 11.02 Build complete.
#19 11.02 Don't forget to run 'make test'.
#19 11.02 
#19 11.04 + strip --strip-all modules/pdo_pgsql.so
#19 11.06 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#19 11.14 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#19 11.14 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#19 11.15 find . -name \*.la -o -name \*.a | xargs rm -f
#19 11.15 find . -name \*.so | xargs rm -f
#19 11.16 find . -name .libs -a -type d|xargs rm -rf
#19 11.16 rm -f libphp.la      modules/* libs/*
#19 11.16 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#19 11.17 rm -f ext/opcache/jit/ir/minilua
#19 11.17 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#19 11.17 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#19 11.17 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#19 11.21 Configuring for:
#19 11.21 PHP Version:             8.4
#19 11.21 PHP Api Version:         20240924
#19 11.21 Zend Module Api No:      20240924
#19 11.21 Zend Extension Api No:   420240924
#19 11.77 checking for grep that handles long lines and -e... /usr/bin/grep
#19 11.77 checking for egrep... /usr/bin/grep -E
#19 11.77 checking for a sed that does not truncate output... /usr/bin/sed
#19 11.82 checking build system type... x86_64-pc-linux-gnu
#19 11.82 checking host system type... x86_64-pc-linux-gnu
#19 11.82 checking target system type... x86_64-pc-linux-gnu
#19 11.86 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#19 11.91 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#19 11.93 checking for gawk... no
#19 11.93 checking for nawk... nawk
#19 11.93 checking if nawk is broken... no
#19 11.94 checking for pkg-config... /usr/bin/pkg-config
#19 11.94 checking pkg-config is at least version 0.9.0... yes
#19 11.94 checking for cc... cc
#19 11.98 checking whether the C compiler works... yes
#19 12.03 checking for C compiler default output file name... a.out
#19 12.03 checking for suffix of executables... 
#19 12.06 checking whether we are cross compiling... no
#19 12.10 checking for suffix of object files... o
#19 12.13 checking whether the compiler supports GNU C... yes
#19 12.14 checking whether cc accepts -g... yes
#19 12.16 checking for cc option to enable C11 features... none needed
#19 12.21 checking how to run the C preprocessor... cc -E
#19 12.26 checking for egrep -e... (cached) /usr/bin/grep -E
#19 12.26 checking for icc... no
#19 12.28 checking for suncc... no
#19 12.29 checking for system library directory... lib
#19 12.29 checking if compiler supports -Wl,-rpath,... yes
#19 12.36 checking for PHP prefix... /usr/local
#19 12.36 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#19 12.36 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#19 12.36 checking for PHP installed headers prefix... /usr/local/include/php
#19 12.36 checking if debugging is enabled... no
#19 12.38 checking if PHP is built with thread safety (ZTS)... no
#19 12.40 
#19 12.40 Configuring extension
#19 12.40 checking for MySQL support for PDO... yes, shared
#19 12.40 checking for MySQL Unix socket location... 
#19 12.40 checking for PDO includes... /usr/local/include/php/ext
#19 12.41 
#19 12.41 Configuring libtool
#19 12.41 checking for a sed that does not truncate output... /usr/bin/sed
#19 12.42 checking for ld used by cc... /usr/bin/ld
#19 12.42 checking if the linker (/usr/bin/ld) is GNU ld... yes
#19 12.43 checking for /usr/bin/ld option to reload object files... -r
#19 12.43 checking for BSD-compatible nm... /usr/bin/nm -B
#19 12.43 checking whether ln -s works... yes
#19 12.43 checking how to recognize dependent libraries... pass_all
#19 12.45 checking for stdio.h... yes
#19 12.47 checking for stdlib.h... yes
#19 12.49 checking for string.h... yes
#19 12.51 checking for inttypes.h... yes
#19 12.54 checking for stdint.h... yes
#19 12.56 checking for strings.h... yes
#19 12.58 checking for sys/stat.h... yes
#19 12.60 checking for sys/types.h... yes
#19 12.62 checking for unistd.h... yes
#19 12.65 checking for dlfcn.h... yes
#19 12.67 checking the maximum length of command line arguments... 1572864
#19 12.67 checking command to parse /usr/bin/nm -B output from cc object... ok
#19 12.74 checking for objdir... .libs
#19 12.74 checking for ar... ar
#19 12.74 checking for ranlib... ranlib
#19 12.74 checking for strip... strip
#19 12.80 checking if cc supports -fno-rtti -fno-exceptions... no
#19 12.82 checking for cc option to produce PIC... -fPIC
#19 12.82 checking if cc PIC flag -fPIC works... yes
#19 12.84 checking if cc static flag -static works... yes
#19 12.90 checking if cc supports -c -o file.o... yes
#19 12.93 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#19 12.95 checking whether -lc should be explicitly linked in... no
#19 12.97 checking dynamic linker characteristics... GNU/Linux ld.so
#19 12.99 checking how to hardcode library paths into programs... immediate
#19 12.99 checking whether stripping libraries is possible... yes
#19 13.00 checking if libtool supports shared libraries... yes
#19 13.00 checking whether to build shared libraries... yes
#19 13.00 checking whether to build static libraries... no
#19 13.19 
#19 13.19 creating libtool
#19 13.21 appending configuration tag "CXX" to libtool
#19 13.21 
#19 13.21 Generating files
#19 13.24 configure: creating build directories
#19 13.26 configure: creating Makefile
#19 13.26 configure: patching config.h.in
#19 13.27 configure: creating ./config.status
#19 13.34 config.status: creating config.h
#19 13.38 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#19 13.49 mkdir .libs
#19 13.49  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo  -fPIC -DPIC -o .libs/pdo_mysql.o
#19 13.67 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -o mysql_driver.lo  -MMD -MF mysql_driver.dep -MT mysql_driver.lo
#19 13.80  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -MMD -MF mysql_driver.dep -MT mysql_driver.lo  -fPIC -DPIC -o .libs/mysql_driver.o
#19 14.18 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -o mysql_statement.lo  -MMD -MF mysql_statement.dep -MT mysql_statement.lo
